gene_id,gene_name,cluster_id,n_exons,width,max_utr_length
ENSG00000146731.11,CCT6A,3,14,12305,904
ENSG00000146842.17,TMEM209,13,15,43058,1738
ENSG00000146963.18,LUC7L2,1,11,83099,1117
ENSG00000147162.14,OGT,13,22,42789,2098
ENSG00000147316.15,MCPH1,9,15,241917,5459
ENSG00000147324.11,MFHAS1,9,4,110277,2668
ENSG00000147454.14,SLC25A37,9,4,46508,3608
ENSG00000147526.20,TACC1,9,15,124843,5005
ENSG00000147533.18,GOLGA7,1,6,22896,3989
ENSG00000147536.12,GINS4,1,8,15813,3127
ENSG00000147654.15,EBAG9,3,8,26286,1437
ENSG00000147669.11,POLR2K,8,4,3381,687
ENSG00000147689.17,FAM83A,13,6,31120,2390
ENSG00000147874.11,HAUS6,1,17,49764,3202
ENSG00000148153.14,INIP,13,6,34224,3612
ENSG00000148154.10,UGCG,9,9,38556,2372
ENSG00000148187.18,MRRF,3,9,66735,8720
ENSG00000148248.14,SURF4,3,7,14717,2279
ENSG00000148296.7,SURF6,15,5,7413,3093
ENSG00000148297.16,MED22,4,5,9820,3210
ENSG00000148484.18,RSU1,6,9,226853,2783
ENSG00000148672.10,GLUD1,1,17,44642,2773
ENSG00000148700.15,ADD3,13,15,139198,1947
ENSG00000148730.7,EIF4EBP2,1,3,24474,6871
ENSG00000148773.14,MKI67,13,15,29765,2531
ENSG00000148943.12,LIN7C,1,5,12352,4231
ENSG00000148985.20,PGAP2,13,8,28648,1214
ENSG00000149084.13,HSD17B12,12,11,175938,1367
ENSG00000149187.19,CELF1,13,16,99637,6297
ENSG00000149311.20,ATM,13,64,146059,3594
ENSG00000149313.11,AASDHPPT,14,6,23199,1788
ENSG00000149428.20,HYOU1,12,26,13040,1405
ENSG00000149485.19,FADS1,13,12,29692,2784
ENSG00000149516.14,MS4A3,3,7,14529,882
ENSG00000149547.15,EI24,14,12,15405,1001
ENSG00000149557.14,FEZ1,14,12,149688,3214
ENSG00000149658.18,YTHDF1,2,5,20711,1279
ENSG00000149809.17,TM7SF2,6,10,4540,182
ENSG00000150593.18,PDCD4,9,13,28212,1918
ENSG00000150764.14,DIXDC1,9,20,95510,3617
ENSG00000150768.17,DLAT,1,14,38997,1869
ENSG00000150867.14,PIP4K2A,1,10,179725,2347
ENSG00000150977.11,RILPL2,13,4,21646,852
ENSG00000151092.18,NGLY1,1,13,71096,516
ENSG00000151148.14,UBE3B,13,29,59304,2619
ENSG00000151247.13,EIF4E,1,8,49858,1752
ENSG00000151465.14,CDC123,12,13,54625,252
ENSG00000151502.11,VPS26B,10,7,23118,2198
ENSG00000151694.14,ADAM17,13,20,68247,1691
ENSG00000151718.16,WWC2,1,24,221521,5048
ENSG00000151746.15,BICD1,12,10,276799,15916
ENSG00000151806.14,GUF1,14,17,22509,2247
ENSG00000151881.15,TMEM267,11,5,39642,1970
ENSG00000152061.24,RABGAP1L,13,26,835899,5307
ENSG00000152102.18,FAM168B,1,7,45585,5027
ENSG00000152133.16,GPATCH11,12,9,14794,2981
ENSG00000152147.11,GEMIN6,10,6,33469,3110
ENSG00000152219.5,ARL14EP,14,4,15120,1428
ENSG00000152291.15,TGOLN2,13,5,10225,4709
ENSG00000152332.16,UHMK1,9,8,32381,7215
ENSG00000152413.15,HOMER1,12,9,141499,3373
ENSG00000152455.16,SUV39H2,4,6,25496,1803
ENSG00000152518.8,ZFP36L2,13,2,4205,1917
ENSG00000152558.15,TMEM123,2,5,74053,2535
ENSG00000152601.18,MBNL1,13,12,221953,6477
ENSG00000152620.13,NADK2,3,13,49691,2555
ENSG00000152683.14,SLC30A6,1,15,58539,3666
ENSG00000152700.14,SAR1B,14,8,48123,5801
ENSG00000152804.11,HHEX,13,4,5693,879
ENSG00000152952.12,PLOD2,13,20,94214,1277
ENSG00000153006.16,SREK1IP1,9,5,50544,6236
ENSG00000153029.16,MR1,13,7,28565,6673
ENSG00000153037.15,SRP19,6,5,37184,9636
ENSG00000153044.10,CENPH,3,9,20784,558
ENSG00000153130.18,SCOC,13,5,128443,4624
ENSG00000153147.6,SMARCA5,2,24,43785,4302
ENSG00000153201.16,RANBP2,1,29,66328,1908
ENSG00000153317.15,ASAP1,9,31,391571,2627
ENSG00000153391.16,INO80C,13,7,45750,2592
ENSG00000153487.13,ING1,1,2,10604,3407
ENSG00000153561.13,RMND5A,2,9,57751,4630
ENSG00000153574.9,RPIA,1,9,59257,851
ENSG00000153815.18,CMIP,13,21,266955,2813
ENSG00000153827.14,TRIP12,2,43,159403,3717
ENSG00000153879.9,CEBPG,8,3,9002,2994
ENSG00000153936.18,HS2ST1,9,8,195348,5286
ENSG00000153944.12,MSI2,9,15,428839,7661
ENSG00000153989.8,NUS1,2,5,35259,3712
ENSG00000154001.14,PPP2R5E,13,14,172014,4645
ENSG00000154174.8,TOMM70,1,12,37659,2133
ENSG00000154310.17,TNIK,9,33,401995,5467
ENSG00000154839.10,SKA1,13,7,19129,1921
ENSG00000154945.7,ANKRD40,1,5,14717,2799
ENSG00000155008.16,APOOL,13,9,89439,5637
ENSG00000155096.15,AZIN1,2,13,67754,2456
ENSG00000155097.12,ATP6V1C1,2,13,51989,4304
ENSG00000155189.12,AGPAT5,5,8,52862,4115
ENSG00000155307.19,SAMSN1,1,16,173594,684
ENSG00000155329.12,ZCCHC10,9,5,29620,1598
ENSG00000155330.10,C16orf87,12,5,34578,6349
ENSG00000155393.14,HEATR3,1,16,41306,2906
ENSG00000155438.12,NIFK,10,7,9967,779
ENSG00000155463.14,OXA1L,4,10,6521,1484
ENSG00000155506.19,LARP1,13,19,134620,3509
ENSG00000155508.14,CNOT8,1,8,19240,1353
ENSG00000155621.15,C9orf85,13,5,74545,615
ENSG00000155660.11,PDIA4,12,10,25601,732
ENSG00000155755.20,TMEM237,13,13,23387,4071
ENSG00000155957.19,TMBIM4,15,8,34182,2114
ENSG00000155959.12,VBP1,1,7,42835,999
ENSG00000156052.11,GNAQ,9,7,315715,5226
ENSG00000156110.15,ADK,11,12,558762,28329
ENSG00000156171.15,DRAM2,9,10,23041,997
ENSG00000156256.15,USP16,9,19,29860,301
ENSG00000156411.10,ATP5MJ,10,5,15982,1664
ENSG00000156675.16,RAB11FIP1,1,6,40880,4277
ENSG00000156735.11,BAG4,1,5,36769,2808
ENSG00000156802.13,ATAD2,8,29,96501,1284
ENSG00000156968.9,MPV17L,13,5,17518,5232
ENSG00000157106.18,SMG1,9,63,121549,4709
ENSG00000157181.16,ODR4,4,14,45541,2302
ENSG00000157184.7,CPT2,13,6,17406,805
ENSG00000157193.18,LRP8,14,19,86106,4654
ENSG00000157216.16,SSBP3,1,18,188047,1698
ENSG00000157259.8,GATAD1,17,6,12594,3513
ENSG00000157540.22,DYRK1A,9,13,160786,13827
ENSG00000157570.12,TSPAN18,12,10,205959,3245
ENSG00000157837.16,SPPL3,14,11,141849,2489
ENSG00000157916.20,RER1,10,7,13668,3147
ENSG00000157954.15,WIPI2,9,13,43645,2893
ENSG00000158042.9,MRPL17,13,3,2956,1733
ENSG00000158122.12,PRXL2C,11,6,15741,2182
ENSG00000158195.11,WASF2,14,9,85938,3959
ENSG00000158234.13,FAIM,12,6,24771,297
ENSG00000158435.8,CNOT11,14,7,17431,903
ENSG00000158470.5,B4GALT5,1,9,80934,3367
ENSG00000158526.8,TSR2,12,5,7629,3482
ENSG00000158604.15,TMED4,13,5,4394,1585
ENSG00000158615.10,PPP1R15B,12,3,15396,2711
ENSG00000158769.18,F11R,9,11,26133,3660
ENSG00000158941.17,CCAR2,13,21,16208,1068
ENSG00000159023.22,EPB41,9,21,232956,4249
ENSG00000159055.4,MIS18A,9,5,10822,809
ENSG00000159131.17,GART,15,22,39561,756
ENSG00000159202.18,UBE2Z,12,7,20650,1922
ENSG00000159216.19,RUNX1,8,9,1216867,4334
ENSG00000159217.10,IGF2BP1,2,15,58761,6701
ENSG00000159259.8,CHAF1B,4,14,33624,2649
ENSG00000159322.18,ADPGK,12,7,34553,1047
ENSG00000159335.18,PTMS,19,5,5437,510
ENSG00000159388.6,BTG2,12,3,4112,2164
ENSG00000159445.13,THEM4,14,7,38772,4022
ENSG00000159592.11,GPBP1L1,1,13,60810,952
ENSG00000159596.7,TMEM69,1,3,6256,531
ENSG00000159658.15,EFCAB14,13,12,44488,3302
ENSG00000160014.17,CALM3,5,7,9709,1629
ENSG00000160049.12,DFFA,13,6,16008,4968
ENSG00000160058.19,BSDC1,9,12,30099,3162
ENSG00000160072.20,ATAD3B,4,16,26084,2031
ENSG00000160087.21,UBE2J2,13,8,19956,1291
ENSG00000160131.14,VMA21,5,4,12850,4306
ENSG00000160209.19,PDXK,4,11,43214,6244
ENSG00000160216.21,AGPAT3,3,11,122370,5200
ENSG00000160229.13,ZNF66,9,4,33692,2673
ENSG00000160310.19,PRMT2,6,12,29530,797
ENSG00000160352.16,ZNF714,9,7,43112,6762
ENSG00000160392.14,C19orf47,11,9,28992,2346
ENSG00000160551.12,TAOK1,13,20,161541,8881
ENSG00000160679.13,CHTOP,15,6,12325,1936
ENSG00000160753.16,RUSC1,13,10,10221,543
ENSG00000160818.17,GPATCH4,12,9,7196,912
ENSG00000160959.8,LRRC14,12,5,7181,3694
ENSG00000160991.17,ORAI2,9,4,23720,9773
ENSG00000161202.20,DVL3,1,15,18238,2859
ENSG00000161405.17,IKZF3,1,9,106595,8072
ENSG00000161526.15,SAP30BP,6,12,40812,1538
ENSG00000161542.17,PRPSAP1,13,10,75044,2064
ENSG00000161618.10,ALDH16A1,13,17,17826,583
ENSG00000161654.10,LSM12,1,6,33292,1880
ENSG00000161671.17,EMC10,14,8,14472,8612
ENSG00000161813.23,LARP4,9,16,87622,4140
ENSG00000161888.12,SPC24,3,5,24288,1690
ENSG00000161960.16,EIF4A1,20,11,6183,619
ENSG00000162086.16,ZNF75A,13,7,13447,983
ENSG00000162129.14,CLPB,2,18,149186,7872
ENSG00000162174.12,ASRGL1,13,7,55965,35559
ENSG00000162368.14,CMPK1,1,6,45050,2094
ENSG00000162377.6,COA7,1,3,13899,3271
ENSG00000162511.8,LAPTM5,2,8,25306,1359
ENSG00000162521.19,RBBP4,14,12,35070,6506
ENSG00000162522.11,KIAA1522,13,7,33141,2083
ENSG00000162664.17,ZNF326,9,12,40424,7832
ENSG00000162694.14,EXTL2,13,5,22808,2048
ENSG00000162702.8,ZNF281,1,3,5117,2078
ENSG00000162704.16,ARPC5,12,4,14938,6686
ENSG00000162714.13,ZNF496,13,10,34456,3107
ENSG00000162769.13,FLVCR1,3,10,41089,4073
ENSG00000162852.14,CNST,12,11,102152,2690
ENSG00000162889.11,MAPKAPK2,1,10,49377,1563
ENSG00000162959.14,MEMO1,13,10,146171,3301
ENSG00000162989.5,KCNJ3,9,4,160500,3620
ENSG00000163041.13,H3-3A,14,5,10169,1370
ENSG00000163125.16,RPRD2,9,11,113476,3232
ENSG00000163131.12,CTSS,9,9,35879,2967
ENSG00000163320.12,CGGBP1,8,4,97942,3529
ENSG00000163322.14,ABRAXAS1,13,9,63832,2952
ENSG00000163349.22,HIPK1,1,16,48546,4357
ENSG00000163428.4,LRRC58,13,4,24846,6691
ENSG00000163444.12,TMEM183A,12,8,17475,1808
ENSG00000163527.10,STT3B,2,16,104979,1552
ENSG00000163528.13,CHCHD4,13,5,12794,810
ENSG00000163539.18,CLASP2,1,40,222112,2386
ENSG00000163558.13,PRKCI,9,18,83554,2850
ENSG00000163605.15,PPP4R2,9,9,72396,3476
ENSG00000163683.12,SMIM14,9,5,92567,5790
ENSG00000163714.18,U2SURP,2,29,96229,4275
ENSG00000163728.11,TTC14,12,13,15666,3179
ENSG00000163811.12,WDR43,13,18,53553,1440
ENSG00000163827.14,LRRC2,9,9,91564,3629
ENSG00000163832.16,ELP6,2,7,18073,429
ENSG00000163848.20,ZNF148,9,10,149657,6672
ENSG00000163904.13,SENP2,13,17,51056,3707
ENSG00000163933.10,RFT1,11,13,41971,3420
ENSG00000163960.12,UBXN7,9,11,84769,9023
ENSG00000163964.18,PIGX,1,8,96233,2105
ENSG00000164008.17,C1orf50,17,5,12247,4097
ENSG00000164022.18,AIMP1,14,9,33913,1764
ENSG00000164024.12,METAP1,12,11,67151,1492
ENSG00000164031.17,DNAJB14,9,10,50371,4780
ENSG00000164040.18,PGRMC2,8,4,19593,2079
ENSG00000164045.12,CDC25A,11,15,31272,1799
ENSG00000164077.15,MON1A,4,8,23014,1854
ENSG00000164080.14,RAD54L2,13,23,129949,5247
ENSG00000164087.8,POC1A,12,11,79465,661
ENSG00000164104.12,HMGB2,12,5,3057,704
ENSG00000164144.16,ARFIP1,9,9,138527,2138
ENSG00000164163.11,ABCE1,1,19,31237,1951
ENSG00000164172.20,MOCS2,13,7,14385,11416
ENSG00000164190.19,NIPBL,13,47,189645,1521
ENSG00000164209.17,SLC25A46,14,8,27026,3375
ENSG00000164284.15,GRPEL2,2,4,9154,3301
ENSG00000164291.17,ARSK,9,9,50002,1576
ENSG00000164305.19,CASP3,12,8,21814,1740
ENSG00000164332.8,UBLCP1,9,11,22747,1105
ENSG00000164338.10,UTP15,13,13,17938,3286
ENSG00000164442.10,CITED2,1,3,2842,1325
ENSG00000164466.13,SFXN1,1,11,52681,3008
ENSG00000164506.15,STXBP5,3,28,186060,5721
ENSG00000164548.12,TRA2A,13,10,27262,779
ENSG00000164609.10,SLU7,9,16,20071,1644
ENSG00000164615.6,CAMLG,13,4,13663,1207
ENSG00000164631.19,ZNF12,12,6,18515,2415
ENSG00000164818.16,DNAAF5,13,13,59777,822
ENSG00000164902.14,PHAX,2,5,26328,2408
ENSG00000164985.15,PSIP1,1,16,46930,1454
ENSG00000165055.16,METTL2B,13,9,29874,4686
ENSG00000165119.21,HNRNPK,2,17,12534,1324
ENSG00000165156.15,ZHX1,13,4,27091,4874
ENSG00000165219.23,GAPVD1,13,28,105414,4461
ENSG00000165417.12,GTF2A1,9,10,45926,4771
ENSG00000165476.14,REEP3,1,8,103728,4259
ENSG00000165512.5,ZNF22,1,2,4404,1283
ENSG00000165526.9,RPUSD4,13,7,9597,1322
ENSG00000165527.8,ARF6,2,3,3976,2790
ENSG00000165669.14,FAM204A,13,9,44404,12932
ENSG00000165678.22,GHITM,7,10,15360,2493
ENSG00000165716.11,DIPK1B,3,5,12171,968
ENSG00000165732.14,DDX21,12,16,28934,2256
ENSG00000165898.14,ISCA2,11,4,3351,2106
ENSG00000165934.13,CPSF2,4,16,50177,10401
ENSG00000166025.18,AMOTL1,1,13,170318,5953
ENSG00000166037.11,CEP57,13,11,42729,1437
ENSG00000166133.18,RPUSD2,13,3,5651,688
ENSG00000166164.16,BRD7,12,17,55502,5724
ENSG00000166181.13,API5,13,15,32567,2074
ENSG00000166233.15,ARIH1,1,14,128658,19695
ENSG00000166275.16,BORCS7,9,6,10703,2037
ENSG00000166295.9,ANAPC16,15,5,19861,2744
ENSG00000166326.7,TRIM44,13,5,155233,11622
ENSG00000166347.19,CYB5A,11,6,41128,3548
ENSG00000166452.12,AKIP1,13,6,8946,653
ENSG00000166471.11,TMEM41B,12,8,33983,2770
ENSG00000166822.13,TMEM170A,9,4,22444,4504
ENSG00000166847.10,DCTN5,8,6,36007,10328
ENSG00000166855.9,CLPX,9,14,37124,2604
ENSG00000166896.9,ATP23,15,6,53110,2258
ENSG00000166913.13,YWHAB,3,7,22831,2094
ENSG00000166965.13,RCCD1,12,9,8245,1356
ENSG00000167004.14,PDIA3,12,14,26886,2061
ENSG00000167005.14,NUDT21,2,7,23067,3579
ENSG00000167110.19,GOLGA2,12,27,20198,1238
ENSG00000167193.8,CRK,1,3,42474,2954
ENSG00000167196.14,FBXO22,14,7,38636,9409
ENSG00000167283.9,ATP5MG,13,5,31933,2716
ENSG00000167325.15,RRM1,9,20,44226,549
ENSG00000167460.17,TPM4,9,10,35982,7600
ENSG00000167461.12,RAB8A,14,8,22346,1930
ENSG00000167470.14,MIDN,13,9,10591,1871
ENSG00000167491.18,GATAD2A,8,14,123107,3458
ENSG00000167513.9,CDT1,4,10,5470,980
ENSG00000167552.15,TUBA1A,15,5,4395,1136
ENSG00000167635.12,ZNF146,13,4,24170,1452
ENSG00000167654.18,ATCAY,13,14,48219,4130
ENSG00000167721.11,TSR1,4,15,14262,1800
ENSG00000167733.14,HSD11B1L,13,10,7920,578
ENSG00000167881.15,SRP68,9,16,33743,931
ENSG00000168090.10,COPS6,9,10,3219,398
ENSG00000168116.14,KIAA1586,14,4,8708,376
ENSG00000168118.12,RAB4A,3,8,34833,2917
ENSG00000168175.15,MAPK1IP1L,1,5,18548,5567
ENSG00000168214.22,RBPJ,9,13,271677,4124
ENSG00000168256.18,NKIRAS2,12,5,14263,1751
ENSG00000168264.11,IRF2BP2,2,2,5910,2868
ENSG00000168288.13,MMADHC,13,9,18142,337
ENSG00000168291.13,PDHB,3,11,6228,445
ENSG00000168374.11,ARF4,10,6,26858,849
ENSG00000168385.18,SEPTIN2,1,17,38928,3853
ENSG00000168395.16,ING5,13,8,42394,4447
ENSG00000168397.17,ATG4B,14,13,36645,1649
ENSG00000168495.13,POLR3D,11,9,9469,4083
ENSG00000168566.13,SNRNP48,2,9,21770,3094
ENSG00000168610.16,STAT3,3,25,75217,3381
ENSG00000168710.18,AHCYL1,12,17,38978,2062
ENSG00000168724.17,DNAJC21,14,13,29406,4250
ENSG00000168818.10,STX18,12,11,126605,1066
ENSG00000168827.15,GFM1,4,19,51055,4114
ENSG00000168924.15,LETM1,3,14,44678,2945
ENSG00000168938.6,PPIC,13,5,13476,625
ENSG00000168958.20,MFF,10,11,32686,719
ENSG00000169019.11,COMMD8,13,5,12916,858
ENSG00000169136.13,ATF5,13,4,5234,843
ENSG00000169139.12,UBE2V2,1,5,56294,3880
ENSG00000169155.10,ZBTB43,9,3,33205,4297
ENSG00000169217.9,CD2BP2,15,7,4536,2212
ENSG00000169221.14,TBC1D10B,12,9,13393,842
ENSG00000169223.15,LMAN2,5,8,20102,519
ENSG00000169299.14,PGM2,9,14,36278,1325
ENSG00000169504.15,CLIC4,1,7,98940,3384
ENSG00000169515.8,CCDC8,9,1,3236,865
ENSG00000169570.10,DTWD2,13,6,152474,4843
ENSG00000169635.10,HIC2,1,3,34093,4720
ENSG00000169714.17,CNBP,13,5,16096,2626
ENSG00000169756.16,LIMS1,1,10,152892,3247
ENSG00000169895.6,SYAP1,4,9,45729,4981
ENSG00000169905.13,TOR1AIP2,9,7,37837,6104
ENSG00000169925.17,BRD3,9,12,38231,3285
ENSG00000170100.14,ZNF778,14,7,19439,8579
ENSG00000170144.21,HNRNPA3,8,12,11396,4659
ENSG00000170175.11,CHRNB1,9,11,12650,987
ENSG00000170180.22,GYPA,7,8,31449,2091
ENSG00000170242.19,USP47,13,29,120465,5712
ENSG00000170248.15,PDCD6IP,2,19,71137,3182
ENSG00000170270.5,GON7,1,2,4172,794
ENSG00000170312.17,CDK1,3,8,16522,877
ENSG00000170348.9,TMED10,2,6,45144,3416
ENSG00000170522.10,ELOVL6,13,6,153354,5492
ENSG00000170537.13,TMC7,13,16,80009,2099
ENSG00000170540.15,ARL6IP1,9,6,9904,1583
ENSG00000170545.17,SMAGP,15,5,25858,1383
ENSG00000170632.14,ARMC10,14,8,24879,1206
ENSG00000170734.12,POLH,13,11,44339,5966
ENSG00000170759.11,KIF5B,1,26,47411,6514
ENSG00000170779.11,CDCA4,1,3,11511,1631
ENSG00000170791.18,CHCHD7,10,6,7124,2114
ENSG00000170854.18,RIOX2,9,10,30640,3366
ENSG00000170876.8,TMEM43,1,12,18666,1885
ENSG00000171051.9,FPR1,13,3,58939,770
ENSG00000171148.14,TADA3,9,9,13045,896
ENSG00000171208.10,NETO2,1,9,66243,5518
ENSG00000171236.10,LRG1,13,3,3635,1538
ENSG00000171241.9,SHCBP1,13,13,42789,3138
ENSG00000171262.11,FAM98B,13,8,33584,3051
ENSG00000171456.21,ASXL1,12,14,80990,1981
ENSG00000171466.10,ZNF562,13,6,33294,11142
ENSG00000171475.14,WIPF2,9,8,64833,5911
ENSG00000171497.5,PPID,3,10,14270,642
ENSG00000171566.12,PLRG1,12,15,15396,1680
ENSG00000171604.12,CXXC5,1,3,36584,975
ENSG00000171612.7,SLC25A33,13,7,45709,2672
ENSG00000171634.19,BPTF,13,31,158876,2090
ENSG00000171843.17,MLLT3,13,11,280831,4774
ENSG00000171865.10,RNASEH1,8,8,16904,4355
ENSG00000172239.14,PAIP1,5,11,31492,1109
ENSG00000172292.15,CERS6,2,11,318886,5472
ENSG00000172315.6,TP53RK,13,2,5080,2388
ENSG00000172466.16,ZNF24,9,4,13256,6833
ENSG00000172775.17,PSME3IP1,13,8,33651,1824
ENSG00000172831.14,CES2,13,12,10653,1071
ENSG00000173120.15,KDM2A,13,21,138820,4939
ENSG00000173141.5,MRPL57,15,2,2427,1859
ENSG00000173349.6,SFT2D3,13,1,3746,3066
ENSG00000173402.12,DAG1,12,6,66916,2419
ENSG00000173559.15,NABP1,9,10,63030,10894
ENSG00000173598.14,NUDT4,13,5,30264,8767
ENSG00000173674.11,EIF1AX,1,7,17314,3781
ENSG00000173726.11,TOMM20,7,5,19497,2723
ENSG00000173744.18,AGFG1,9,14,89066,6722
ENSG00000173757.10,STAT5B,8,19,77531,2561
ENSG00000173848.19,NET1,9,12,46500,2062
ENSG00000173875.14,ZNF791,9,5,22923,6040
ENSG00000173905.9,GOLIM4,13,16,87236,1580
ENSG00000173950.16,XXYLT1,12,5,202876,1431
ENSG00000173960.14,UBXN2A,11,8,77625,5042
ENSG00000174013.8,FBXO45,13,3,20449,4741
ENSG00000174173.7,TRMT10C,9,2,4579,453
ENSG00000174574.16,AKIRIN1,18,5,14784,2004
ENSG00000174695.10,TMEM167A,10,5,25018,4238
ENSG00000174749.6,FAM241A,13,2,49803,8318
ENSG00000174780.17,SRP72,1,19,36065,1820
ENSG00000174799.11,CEP135,9,26,84491,8758
ENSG00000174840.9,PDE12,1,3,10575,6844
ENSG00000174891.14,RSRC1,13,11,439876,1581
ENSG00000174953.14,DHX36,4,25,51942,3625
ENSG00000175110.14,MRPS22,11,10,354692,3483
ENSG00000175197.13,DDIT3,13,4,5150,221
ENSG00000175203.17,DCTN2,9,16,17592,638
ENSG00000175215.11,CTDSP2,8,8,26803,3675
ENSG00000175348.11,TMEM9B,3,5,17810,1118
ENSG00000175376.9,EIF1AD,4,6,5632,2054
ENSG00000175387.16,SMAD2,14,11,122190,32870
ENSG00000175449.14,RFESD,3,6,38020,1773
ENSG00000175575.13,PAAF1,11,13,54416,3752
ENSG00000175582.20,RAB6A,13,8,85500,38691
ENSG00000175727.14,MLXIP,9,17,68589,5532
ENSG00000175787.17,ZNF169,9,5,42532,2325
ENSG00000176022.7,B3GALT6,2,1,2805,1773
ENSG00000176105.14,YES1,1,12,90959,2836
ENSG00000176171.12,BNIP3,14,6,14284,2406
ENSG00000176407.18,KCMF1,1,7,88380,6063
ENSG00000176422.14,SPRYD4,13,2,11131,10131
ENSG00000176871.9,WSB2,13,9,29744,1509
ENSG00000176953.13,NFATC2IP,3,8,16286,3229
ENSG00000177084.18,POLE,12,50,63624,935
ENSG00000177189.14,RPS6KA3,9,25,117609,5487
ENSG00000177370.5,TIMM22,12,4,6543,2583
ENSG00000177427.13,MIEF2,13,4,5956,2113
ENSG00000177469.13,CAVIN1,13,2,20808,2238
ENSG00000177479.20,ARIH2,1,17,67562,3112
ENSG00000177733.7,HNRNPA0,2,1,8713,7498
ENSG00000177842.12,ZNF620,9,6,41606,1873
ENSG00000177868.12,SVBP,14,3,10346,362
ENSG00000177889.10,UBE2N,7,5,36275,4355
ENSG00000178177.16,LCORL,12,9,180678,4689
ENSG00000178202.13,POGLUT3,12,8,26273,2715
ENSG00000178538.10,CA8,14,9,95989,23373
ENSG00000178567.8,EPM2AIP1,12,3,8089,6211
ENSG00000178585.15,CTNNBIP1,12,6,62061,2442
ENSG00000178691.11,SUZ12,9,16,64032,2035
ENSG00000178927.18,CYBC1,9,8,8244,1418
ENSG00000178951.9,ZBTB7A,13,3,23597,4449
ENSG00000179119.15,SPTY2D1,9,6,28389,3458
ENSG00000179151.13,EDC3,13,10,65735,2054
ENSG00000179262.10,RAD23A,12,10,7788,593
ENSG00000179295.19,PTPN11,13,17,91568,5154
ENSG00000179348.12,GATA2,2,7,13775,1592
ENSG00000179526.17,SHARPIN,6,9,9492,245
ENSG00000179604.10,CDC42EP4,14,3,28382,1806
ENSG00000179833.4,SERTAD2,13,2,119385,4306
ENSG00000179918.19,SEPHS2,13,1,2244,750
ENSG00000179958.10,DCTPP1,3,3,6416,618
ENSG00000180198.17,RCC1,4,14,33358,1293
ENSG00000180228.14,PRKRA,1,9,20221,683
ENSG00000180304.14,OAZ2,13,6,15709,1194
ENSG00000180357.10,ZNF609,9,10,225491,4686
ENSG00000180370.10,PAK2,1,15,92791,4242
ENSG00000180398.13,MCFD2,3,5,39986,3603
ENSG00000180423.4,HARBI1,14,3,15049,669
ENSG00000180530.11,NRIP1,13,5,104702,3481
ENSG00000180573.10,H2AC6,10,2,14972,14459
ENSG00000180596.8,H2BC4,8,2,9054,8651
ENSG00000180806.5,HOXC9,13,3,8443,663
ENSG00000180818.5,HOXC10,13,2,5215,833
ENSG00000180957.19,PITPNB,12,12,68466,3223
ENSG00000180964.17,TCEAL8,1,3,2198,631
ENSG00000181061.14,HIGD1A,7,4,21583,2363
ENSG00000181104.7,F2R,13,2,19645,2267
ENSG00000181192.12,DHTKD1,13,17,54268,5028
ENSG00000181274.7,FRAT2,13,1,2233,1374
ENSG00000181396.13,OGFOD3,1,10,29428,3188
ENSG00000181704.12,YIPF6,8,7,38721,5283
ENSG00000181904.9,C5orf24,1,3,14056,4268
ENSG00000182054.10,IDH2,10,11,19433,1221
ENSG00000182093.16,GET1,13,10,50831,17614
ENSG00000182199.11,SHMT2,13,12,5363,576
ENSG00000182220.15,ATP6AP2,1,10,27477,5114
ENSG00000182400.15,TRAPPC6B,2,6,22722,2538
ENSG00000182446.14,NPLOC4,2,17,91579,3554
ENSG00000182551.14,ADI1,13,4,22166,1597
ENSG00000182552.15,RWDD4,13,8,19569,1801
ENSG00000182628.13,SKA2,1,5,45404,2420
ENSG00000182742.6,HOXB4,12,2,2844,1215
ENSG00000182831.12,C16orf72,9,4,29992,9908
ENSG00000182952.5,HMGN4,1,2,8568,1454
ENSG00000183077.16,AFMID,9,11,20345,1216
ENSG00000183137.15,CEP57L1,11,12,79309,11448
ENSG00000183155.5,RABIF,4,2,10868,2696
ENSG00000183255.12,PTTG1IP,12,6,24319,1996
ENSG00000183291.18,SELENOF,2,6,51980,1029
ENSG00000183431.12,SF3A3,5,17,33101,1211
ENSG00000183474.16,GTF2H2C,13,17,35031,3023
ENSG00000183495.14,EP400,2,53,130519,2787
ENSG00000183513.9,COA5,3,3,9202,1438
ENSG00000183520.12,UTP11,12,8,15563,1192
ENSG00000183597.16,TANGO2,11,9,50151,2529
ENSG00000183726.11,TMEM50A,3,7,24045,1656
ENSG00000183751.16,TBL3,4,22,10877,4244
ENSG00000184007.22,PTP4A2,20,8,38436,2431
ENSG00000184117.12,NIPSNAP1,13,10,26520,1127
ENSG00000184203.8,PPP1R2,9,6,28959,2468
ENSG00000184575.12,XPOT,2,25,46734,2994
ENSG00000184743.13,ATL3,3,13,47835,5232
ENSG00000184863.11,RBM33,13,18,137035,6444
ENSG00000184900.16,SUMO3,18,4,13163,1334
ENSG00000184903.10,IMMP2L,12,7,899874,958
ENSG00000184983.11,NDUFA6,19,3,5359,657
ENSG00000184992.13,BRI3BP,1,3,37587,5801
ENSG00000185009.13,AP3M1,11,10,30588,3555
ENSG00000185127.6,C6orf120,1,1,2667,1821
ENSG00000185129.8,PURA,1,2,17843,10469
ENSG00000185163.10,DDX51,4,15,7726,2678
