target_gene,target_gene_id,sgID_AB,cluster_id
PSMC2,ENSG00000161057,PSMC2_-_102988137.23-P1P2|PSMC2_-_102988132.23-P1P2,13
PSMC3,ENSG00000165916,PSMC3_-_47447759.23-P1P2|PSMC3_+_47447767.23-P1P2,9
PSMC4,ENSG00000013275,PSMC4_-_40477133.23-P1P2|PSMC4_-_40477115.23-P1P2,13
PSMD11,ENSG00000108671,PSMD11_-_30771536.23-P1P2|PSMD11_-_30771547.23-P1P2,13
PSMD12,ENSG00000197170,PSMD12_+_65362663.23-P1P2|PSMD12_+_65362472.23-P1P2,13
PSMD13,ENSG00000185627,PSMD13_-_237015.23-P1P2|PSMD13_+_237011.23-P1P2,13
PSMD2,ENSG00000175166,PSMD2_+_184017090.23-P1P2|PSMD2_-_184017084.23-P1P2,13
PSMD6,ENSG00000163636,PSMD6_-_64009133.23-P1P2|PSMD6_-_64009114.23-P1P2,13
PSMD7,ENSG00000103035,PSMD7_-_74330744.23-P1P2|PSMD7_-_74330738.23-P1P2,13
PSMG4,ENSG00000180822,PSMG4_-_3259264.23-P1P2|PSMG4_+_3259244.23-P1P2,5
PTBP1,ENSG00000011304,PTBP1_+_797463.23-P1P2|PTBP1_-_797442.23-P1P2,9
PWP2,ENSG00000241945,PWP2_-_45527277.23-P1P2|PWP2_-_45527254.23-P1P2,5
QARS,ENSG00000172053,QARS_-_49142149.23-P1P2|QARS_-_49142355.23-P1P2,3
RAB18,ENSG00000099246,RAB18_-_27793285.23-P1P2|RAB18_-_27793292.23-P1P2,13
RACGAP1,ENSG00000161800,RACGAP1_-_50419239.23-P1P2|RACGAP1_+_50419209.23-P1P2,9
RAD21,ENSG00000164754,RAD21_+_117886444.23-P1P2|RAD21_-_117886366.23-P1P2,7
RAD51,ENSG00000051180,RAD51_+_40987418.23-P1P2|RAD51_+_40987382.23-P1P2,7
RAD51C,ENSG00000108384,RAD51C_+_56769980.23-P1P2|RAD51C_+_56770199.23-P1P2,7
RAE1,ENSG00000101146,RAE1_-_55926344.23-P1P2|RAE1_+_55926696.23-P1P2,2
RANGAP1,ENSG00000100401,RANGAP1_-_41682205.23-P1P2|RANGAP1_+_41682168.23-P1P2,9
RARS,ENSG00000113643,RARS_-_167913515.23-P1P2|RARS_-_167913535.23-P1P2,7
RBBP6,ENSG00000122257,RBBP6_+_24550948.23-P1P2|RBBP6_+_24550884.23-P1P2,4
RBM10,ENSG00000182872,RBM10_+_47004643.23-P1P2|RBM10_-_47004526.23-P1P2,16
RBM17,ENSG00000134453,RBM17_-_6131053.23-P1P2|RBM17_-_6131049.23-P1P2,11
RBM25,ENSG00000119707,RBM25_+_73525283.23-P1P2|RBM25_-_73525471.23-P1P2,4
RBM28,ENSG00000106344,RBM28_-_127983894.23-P1P2|RBM28_-_127983855.23-P1P2,12
RBM39,ENSG00000131051,RBM39_+_34330131.23-P1P2|RBM39_+_34330107.23-P1P2,6
RBM42,ENSG00000126254,RBM42_-_36120011.23-P1P2|RBM42_-_36120005.23-P1P2,6
RBM48,ENSG00000127993,RBM48_+_92158174.23-P1P2|RBM48_-_92158122.23-P1P2,3
RBM8A,ENSG00000265241,RBM8A_-_145507619.23-P1P2|RBM8A_+_145507591.23-P1P2,13
RBMX,ENSG00000147274,RBMX_-_135962895.23-P1P2|RBMX_-_135962885.23-P1P2,9
RBMX2,ENSG00000134597,RBMX2_-_129536016.23-P1P2|RBMX2_-_129536058.23-P1P2,6
RBX1,ENSG00000100387,RBX1_-_41347436.23-P1P2|RBX1_+_41347427.23-P1P2,7
RCL1,ENSG00000120158,RCL1_+_4792990.23-P1P2|RCL1_-_4792974.23-P1P2,5
REXO2,ENSG00000076043,REXO2_-_114310257.23-P1P2|REXO2_+_114310243.23-P1P2,2
RFC1,ENSG00000035928,RFC1_+_39367944.23-P1P2|RFC1_+_39367769.23-P1P2,7
RFC2,ENSG00000049541,RFC2_+_73668703.23-P1P2|RFC2_+_73668706.23-P1P2,7
RFC3,ENSG00000133119,RFC3_+_34392320.23-P1P2|RFC3_+_34392294.23-P1P2,7
RFC4,ENSG00000163918,RFC4_+_186524236.23-P1P2|RFC4_+_186524226.23-P1P2,7
RIOK1,ENSG00000124784,RIOK1_-_7390078.23-P1P2|RIOK1_+_7390229.23-P1P2,5
RIOK2,ENSG00000058729,RIOK2_+_96518912.23-P1P2|RIOK2_+_96518907.23-P1P2,5
RNF113A,ENSG00000125352,RNF113A_-_119005686.23-P1P2|RNF113A_+_119005641.23-P1P2,6
RNF20,ENSG00000155827,RNF20_+_104296142.23-P1P2|RNF20_+_104296191.23-P1P2,7
RNF4,ENSG00000063978,RNF4_-_2471345.23-P1P2|RNF4_-_2471349.23-P1P2,6
RNF40,ENSG00000103549,RNF40_-_30773681.23-P1P2|RNF40_-_30773702.23-P1P2,7
ROMO1,ENSG00000125995,ROMO1_-_34287382.23-P1P2|ROMO1_-_34287419.23-P1P2,3
RPA2,ENSG00000117748,RPA2_+_28240864.23-P1P2|RPA2_-_28241061.23-P1P2,7
RPA3,ENSG00000106399,RPA3_-_7680087.23-P1P2|RPA3_-_7679719.23-P1P2,7
RPAP1,ENSG00000103932,RPAP1_+_41836411.23-P1P2|RPAP1_+_41836408.23-P1P2,8
RPAP2,ENSG00000122484,RPAP2_-_92764613.23-P1P2|RPAP2_+_92764606.23-P1P2,8
RPF1,ENSG00000117133,RPF1_-_84945270.23-P1P2|RPF1_+_84945350.23-P1P2,12
RPF2,ENSG00000197498,RPF2_-_111303321.23-P1P2|RPF2_+_111303276.23-P1P2,12
RPL10,ENSG00000147403,RPL10_-_153626730.23-P1P2|RPL10_-_153626735.23-P1P2,2
RPL10A,ENSG00000198755,RPL10A_-_35436407.23-P1P2|RPL10A_-_35436216.23-P1P2,12
RPL11,ENSG00000142676,RPL11_+_24018674.23-P1P2|RPL11_+_24018347.23-P1P2,2
RPL12,ENSG00000197958,RPL12_-_130213255.23-P1P2|RPL12_+_130213322.23-P1P2,3
RPL13,ENSG00000167526,RPL13_-_89627126.23-P1P2|RPL13_+_89627082.23-P1P2,2
RPL13A,ENSG00000142541,RPL13A_+_49991194.23-P1|RPL13A_-_49991095.23-P1,12
RPL14,ENSG00000188846,RPL14_+_40499019.23-P1P2|RPL14_+_40498846.23-P1P2,15
RPL15,ENSG00000174748,RPL15_+_23959041.23-P1P2|RPL15_+_23958699.23-P1P2,2
RPL17,ENSG00000265681,RPL17_-_47018832.23-P1P2|RPL17_-_47018796.23-P1P2,15
RPL18,ENSG00000063177,RPL18_-_49122442.23-P1P2|RPL18_-_49122404.23-P1P2,2
RPL18A,ENSG00000105640,RPL18A_-_17970722.23-P1P2|RPL18A_+_17970907.23-P1P2,12
RPL19,ENSG00000108298,RPL19_-_37356608.23-P1P2|RPL19_+_37356595.23-P1P2,15
RPL21,ENSG00000122026,RPL21_+_27825728.23-P1P2|RPL21_+_27825711.23-P1P2,2
RPL23,ENSG00000125691,RPL23_+_37009944.23-P1P2|RPL23_-_37010011.23-P1P2,15
RPL23A,ENSG00000198242,RPL23A_-_27047048.23-P1P2|RPL23A_+_27047315.23-P1P2,15
RPL24,ENSG00000114391,RPL24_-_101405503.23-P1P2|RPL24_+_101405498.23-P1P2,2
RPL26,ENSG00000161970,RPL26_+_8286473.23-P1P2|RPL26_+_8286468.23-P1P2,2
RPL27,ENSG00000131469,RPL27_-_41150504.23-P1P2|RPL27_+_41150471.23-P1P2,15
RPL27A,ENSG00000166441,RPL27A_-_8704363.23-P1P2|RPL27A_-_8704367.23-P1P2,15
RPL28,ENSG00000108107,RPL28_+_55897540.23-P1P2|RPL28_-_55897357.23-P1P2,12
RPL30,ENSG00000156482,RPL30_+_99057726.23-P1P2|RPL30_+_99057534.23-P1P2,2
RPL31,ENSG00000071082,RPL31_-_101618787.23-P1P2|RPL31_-_101618790.23-P1P2,15
RPL32,ENSG00000144713,RPL32_-_12882840.23-P1P2|RPL32_-_12883061.23-P1P2,2
RPL34,ENSG00000109475,RPL34_-_109541761.23-P1P2|RPL34_+_109541791.23-P1P2,2
RPL35,ENSG00000136942,RPL35_+_127624168.23-P1P2|RPL35_-_127624006.23-P1P2,15
RPL35A,ENSG00000182899,RPL35A_+_197677288.23-P1P2|RPL35A_-_197677180.23-P1P2,2
RPL36,ENSG00000130255,RPL36_+_5690269.23-P1P2|RPL36_+_5690349.23-P1P2,15
RPL37,ENSG00000145592,RPL37_-_40835245.23-P1P2|RPL37_-_40835249.23-P1P2,12
RPL37A,ENSG00000197756,RPL37A_-_217363600.23-P1P2|RPL37A_-_217363610.23-P1P2,2
RPL38,ENSG00000172809,RPL38_-_72199864.23-P1P2|RPL38_-_72199874.23-P1P2,2
RPL39,ENSG00000198918,RPL39_-_118925550.23-P1P2|RPL39_-_118925380.23-P1P2,2
RPL4,ENSG00000174444,RPL4_-_66797132.23-P1P2|RPL4_+_66797200.23-P1P2,2
RPL5,ENSG00000122406,RPL5_+_93297664.23-P1P2|RPL5_-_93297968.23-P1P2,2
RPL6,ENSG00000089009,RPL6_-_112847347.23-P1P2|RPL6_-_112847189.23-P1P2,15
RPL7,ENSG00000147604,RPL7_-_74205848.23-P1P2|RPL7_+_74205616.23-P1P2,2
RPL7L1,ENSG00000146223,RPL7L1_-_42847700.23-P1P2|RPL7L1_-_42847842.23-P1P2,12
RPL8,ENSG00000161016,RPL8_+_146017745.23-P1P2|RPL8_-_146017783.23-P1P2,2
RPL9,ENSG00000163682,RPL9_+_39460504.23-P1P2|RPL9_+_39460483.23-P1P2,2
RPLP0,ENSG00000089157,RPLP0_-_120638895.23-P1P2|RPLP0_-_120638701.23-P1P2,2
RPLP1,ENSG00000137818,RPLP1_+_69745416.23-P1P2|RPLP1_-_69745147.23-P1P2,2
RPLP2,ENSG00000177600,RPLP2_+_810206.23-P1P2|RPLP2_+_809986.23-P1P2,2
RPP14,ENSG00000163684,RPP14_+_58292248.23-P1P2|RPP14_+_58292286.23-P1P2,5
RPP30,ENSG00000148688,RPP30_+_92631924.23-P1P2|RPP30_-_92631746.23-P1P2,5
RPP40,ENSG00000124787,RPP40_-_5004221.23-P1P2|RPP40_+_5004190.23-P1P2,5
RPS10,ENSG00000124614,RPS10_-_34393845.23-P1P2|RPS10_+_34393825.23-P1P2,5
RPS10-NUDT3,ENSG00000270800,RPS10-NUDT3_-_34393845.23-P1P2|RPS10-NUDT3_-_34393835.23-P1P2,5
RPS11,ENSG00000142534,RPS11_-_49999745.23-P1P2|RPS11_-_49999733.23-P1P2,5
RPS12,ENSG00000112306,RPS12_-_133135705.23-P1P2|RPS12_-_133135766.23-P1P2,5
RPS13,ENSG00000110700,RPS13_+_17099232.23-P1P2|RPS13_+_17099153.23-P1P2,5
RPS14,ENSG00000164587,RPS14_+_149829238.23-P1P2|RPS14_+_149829235.23-P1P2,5
RPS15A,ENSG00000134419,RPS15A_+_18801235.23-P1P2|RPS15A_-_18801590.23-P1P2,5
RPS16,ENSG00000105193,RPS16_+_39926539.23-P1P2|RPS16_-_39926387.23-P1P2,5
RPS17,ENSG00000182774,RPS17_-_82824897.23-ENST00000330339.7|RPS17_+_82824718.23-ENST00000330339.7,5
RPS18,ENSG00000231500,RPS18_+_33239917.23-P1P2|RPS18_+_33239879.23-P1P2,5
RPS19,ENSG00000105372,RPS19_-_42364369.23-P1P2|RPS19_+_42364314.23-P1P2,5
RPS19BP1,ENSG00000187051,RPS19BP1_-_39928789.23-P1P2|RPS19BP1_-_39928369.23-P1P2,5
RPS2,ENSG00000140988,RPS2_-_2014779.23-P1P2|RPS2_-_2014704.23-P1P2,5
RPS20,ENSG00000008988,RPS20_+_56987038.23-P1P2|RPS20_+_56986933.23-P1P2,5
RPS21,ENSG00000171858,RPS21_+_60962140.23-P1P2|RPS21_+_60962128.23-P1P2,5
RPS23,ENSG00000186468,RPS23_+_81574137.23-P1P2|RPS23_+_81574124.23-P1P2,5
RPS24,ENSG00000138326,RPS24_+_79793627.23-P1P2|RPS24_+_79793693.23-P1P2,5
RPS26,ENSG00000197728,RPS26_-_56435953.23-P1P2|RPS26_+_56436127.23-P1P2,5
RPS27,ENSG00000177954,RPS27_-_153963444.23-P1P2|RPS27_+_153963275.23-P1P2,5
RPS27A,ENSG00000143947,RPS27A_-_55459862.23-P1P2|RPS27A_+_55459832.23-P1P2,5
RPS28,ENSG00000233927,RPS28_+_8386770.23-P1P2|RPS28_+_8386629.23-P1P2,5
RPS29,ENSG00000213741,RPS29_-_50052902.23-P1|RPS29_-_50052869.23-P1,5
RPS3,ENSG00000149273,RPS3_-_75110633.23-P1|RPS3_-_75110586.23-P1,5
RPS3A,ENSG00000145425,RPS3A_-_152021035.23-P1P2|RPS3A_+_152021229.23-P1P2,5
RPS4X,ENSG00000198034,RPS4X_+_71497070.23-P1P2|RPS4X_-_71497046.23-P1P2,5
RPS5,ENSG00000083845,RPS5_+_58898640.23-P1P2|RPS5_-_58898655.23-P1P2,5
RPS6,ENSG00000137154,RPS6_+_19380221.23-P1P2|RPS6_+_19380173.23-P1P2,5
RPS7,ENSG00000171863,RPS7_-_3622944.23-P1P2|RPS7_-_3622948.23-P1P2,5
RPS9,ENSG00000170889,RPS9_-_54704761.23-P1P2|RPS9_+_54704997.23-P1P2,5
RPSA,ENSG00000168028,RPSA_-_39448290.23-P1P2|RPSA_-_39448255.23-P1P2,5
RPTOR,ENSG00000141564,RPTOR_+_78519157.23-P1P2|RPTOR_+_78519208.23-P1P2,7
RPUSD4,ENSG00000165526,RPUSD4_+_126081489.23-P1P2|RPUSD4_-_126081590.23-P1P2,3
RRM1,ENSG00000167325,RRM1_+_4116464.23-P1P2|RRM1_+_4116116.23-P1P2,7
RRM2,ENSG00000171848,RRM2_+_10262870.23-P1P2|RRM2_+_10262952.23-P1P2,7
RRN3,ENSG00000085721,RRN3_+_15187953.23-P1P2|RRN3_+_15187949.23-P1P2,2
RRP1,ENSG00000160214,RRP1_+_45209480.23-P1P2|RRP1_-_45209489.23-P1P2,9
RRP12,ENSG00000052749,RRP12_+_99161057.23-P1P2|RRP12_-_99161036.23-P1P2,5
RRP7A,ENSG00000189306,RRP7A_-_42915735.23-P1P2|RRP7A_+_42915752.23-P1P2,5
RRS1,ENSG00000179041,RRS1_+_67341292.23-P1P2|RRS1_+_67341681.23-P1P2,12
RSL1D1,ENSG00000171490,RSL1D1_-_11945349.23-P1|RSL1D1_+_11945362.23-P1,12
RSL24D1,ENSG00000137876,RSL24D1_-_55488919.23-P1P2|RSL24D1_-_55488741.23-P1P2,12
RTF1,ENSG00000137815,RTF1_-_41709376.23-P1P2|RTF1_-_41709401.23-P1P2,10
RUVBL1,ENSG00000175792,RUVBL1_+_127842420.23-P1P2|RUVBL1_+_127842630.23-P1P2,1
SAE1,ENSG00000142230,SAE1_-_47634169.23-P1P2|SAE1_-_47634161.23-P1P2,3
SAMM50,ENSG00000100347,SAMM50_+_44351418.23-P1P2|SAMM50_-_44351462.23-P1P2,3
SART1,ENSG00000175467,SART1_-_65729256.23-P1P2|SART1_-_65729572.23-P1P2,6
SART3,ENSG00000075856,SART3_+_108954728.23-P1P2|SART3_+_108954905.23-P1P2,1
SDAD1,ENSG00000198301,SDAD1_+_76912051.23-P1P2|SDAD1_+_76911899.23-P1P2,12
SDC1,ENSG00000115884,SDC1_+_20424403.23-P1P2|SDC1_+_20424790.23-P1P2,7
SEC13,ENSG00000157020,SEC13_+_10362755.23-P1P2|SEC13_-_10362784.23-P1P2,11
SEC61G,ENSG00000132432,SEC61G_-_54826545.23-P1P2|SEC61G_+_54826873.23-P1P2,3
SEH1L,ENSG00000085415,SEH1L_-_12948049.23-P1P2|SEH1L_-_12948044.23-P1P2,6
SETD1A,ENSG00000099381,SETD1A_-_30969713.23-P1P2|SETD1A_+_30969358.23-P1P2,3
SETDB1,ENSG00000143379,SETDB1_+_150898858.23-P1P2|SETDB1_-_150898815.23-P1P2,7
SF1,ENSG00000168066,SF1_+_64545784.23-P1P2|SF1_+_64545972.23-P1P2,6
SF3A1,ENSG00000099995,SF3A1_+_30752830.23-P1|SF3A1_-_30752688.23-P1,6
SF3A2,ENSG00000104897,SF3A2_-_2236876.23-P1|SF3A2_-_2236863.23-P1,6
SF3B1,ENSG00000115524,SF3B1_-_198299356.23-P1P2|SF3B1_-_198299753.23-P1P2,6
SF3B2,ENSG00000087365,SF3B2_-_65820053.23-P1P2|SF3B2_-_65819849.23-P1P2,6
SF3B3,ENSG00000189091,SF3B3_-_70557770.23-P1P2|SF3B3_-_70558137.23-P1P2,6
SF3B4,ENSG00000143368,SF3B4_+_149899609.23-P1P2|SF3B4_+_149899616.23-P1P2,6
SF3B5,ENSG00000169976,SF3B5_-_144416509.23-P1P2|SF3B5_+_144416685.23-P1P2,6
SFPQ,ENSG00000116560,SFPQ_-_35658705.23-P1P2|SFPQ_-_35658295.23-P1P2,7
SFSWAP,ENSG00000061936,SFSWAP_+_132196022.23-P1P2|SFSWAP_-_132195670.23-P1P2,9
SEM1,ENSG00000127922,SHFM1_+_96339147.23-P1P2|SHFM1_+_96339150.23-P1P2,11
SKP1,ENSG00000113558,SKP1_-_133512608.23-P1P2|SKP1_-_133512401.23-P1P2,9
SLBP,ENSG00000163950,SLBP_-_1713995.23-P1P2|SLBP_+_1713634.23-P1P2,7
SLC25A10,ENSG00000183048,SLC25A10_+_79670502.23-P1P2|SLC25A10_+_79670494.23-P1P2,3
SLC7A6OS,ENSG00000103061,SLC7A6OS_-_68344821.23-P1P2|SLC7A6OS_-_68344774.23-P1P2,8
SLU7,ENSG00000164609,SLU7_+_159846048.23-P1P2|SLU7_+_159846060.23-P1P2,6
SMC1A,ENSG00000072501,SMC1A_-_53449606.23-P1P2|SMC1A_+_53449593.23-P1P2,7
SMC2,ENSG00000136824,SMC2_-_106856631.23-P1P2|SMC2_+_106856781.23-P1P2,9
SMC3,ENSG00000108055,SMC3_-_112327541.23-P1P2|SMC3_+_112327512.23-P1P2,7
SMC4,ENSG00000113810,SMC4_-_160117471.23-P1|SMC4_-_160117489.23-P1,9
SMG1,ENSG00000157106,SMG1_+_18937294.23-P1P2|SMG1_-_18937299.23-P1P2,9
SMN2,ENSG00000205571,SMN2_-_69345531.23-ENST00000380743.4|SMN2_+_69345485.23-ENST00000380743.4,1
SMU1,ENSG00000122692,SMU1_+_33076608.23-P1P2|SMU1_-_33076622.23-P1P2,6
SNAPC1,ENSG00000023608,SNAPC1_-_62229148.23-P1P2|SNAPC1_-_62229166.23-P1P2,1
SNAPC2,ENSG00000104976,SNAPC2_-_7985249.23-P1P2|SNAPC2_+_7985235.23-P1P2,9
SNAPC5,ENSG00000174446,SNAPC5_-_66790097.23-P1P2|SNAPC5_+_66790086.23-P1P2,8
SNIP1,ENSG00000163877,SNIP1_+_38019681.23-P1P2|SNIP1_+_38019797.23-P1P2,6
SNRNP200,ENSG00000144028,SNRNP200_+_96971234.23-P1P2|SNRNP200_-_96971287.23-P1P2,6
SNRNP27,ENSG00000124380,SNRNP27_-_70121148.23-P1P2|SNRNP27_+_70121140.23-P1P2,8
SNRNP48,ENSG00000168566,SNRNP48_-_7590517.23-P1P2|SNRNP48_-_7590481.23-P1P2,7
SNRNP70,ENSG00000104852,SNRNP70_-_49588721.23-P1P2|SNRNP70_+_49588915.23-P1P2,6
SNRPA1,ENSG00000131876,SNRPA1_+_101835417.23-P1P2|SNRPA1_-_101835035.23-P1P2,6
SNRPB,ENSG00000125835,SNRPB_+_2451405.23-P1P2|SNRPB_+_2451365.23-P1P2,6
SNRPC,ENSG00000124562,SNRPC_+_34725323.23-P1P2|SNRPC_-_34725456.23-P1P2,6
SNRPD1,ENSG00000167088,SNRPD1_+_19192365.23-P1P2|SNRPD1_+_19192288.23-P1P2,1
SNRPD3,ENSG00000100028,SNRPD3_+_24951964.23-P1P2|SNRPD3_+_24951988.23-P1P2,1
SNRPE,ENSG00000182004,SNRPE_-_203830935.23-P1P2|SNRPE_-_203830890.23-P1P2,1
SNRPF,ENSG00000139343,SNRPF_-_96252774.23-P1P2|SNRPF_-_96252795.23-P1P2,1
SNRPG,ENSG00000143977,SNRPG_-_70520494.23-P1P2|SNRPG_-_70520827.23-P1P2,6
SNW1,ENSG00000100603,SNW1_+_78227421.23-P1|SNW1_+_78227503.23-P1,6
SNX15,ENSG00000110025,SNX15_+_64781852.23-P1|SNX15_-_64781624.23-P1,9
SON,ENSG00000159140,SON_-_34915392.23-P1|SON_-_34915373.23-P1,6
SPC24,ENSG00000161888,SPC24_+_11266448.23-P1P2|SPC24_+_11266414.23-P1P2,13
SPC25,ENSG00000152253,SPC25_+_169746860.23-P1P2|SPC25_+_169746886.23-P1P2,13
SRFBP1,ENSG00000151304,SRFBP1_-_121297703.23-P1P2|SRFBP1_+_121297913.23-P1P2,5
SRP54,ENSG00000100883,SRP54_-_35452258.23-P1P2|SRP54_-_35452459.23-P1P2,3
SRRM1,ENSG00000133226,SRRM1_+_24970012.23-P1P2|SRRM1_-_24969785.23-P1P2,13
SRRM2,ENSG00000167978,SRRM2_-_2802729.23-P1P2|SRRM2_-_2802723.23-P1P2,16
SRRT,ENSG00000087087,SRRT_+_100472814.23-P1P2|SRRT_+_100472790.23-P1P2,4
SRSF1,ENSG00000136450,SRSF1_-_56084574.23-P1P2|SRSF1_-_56084638.23-P1P2,4
SRSF10,ENSG00000188529,SRSF10_-_24306779.23-P1P2|SRSF10_-_24306749.23-P1P2,7
SRSF7,ENSG00000115875,SRSF7_+_38978481.23-P1P2|SRSF7_-_38978026.23-P1P2,4
SSBP1,ENSG00000106028,SSBP1_+_141438412.23-P1P2|SSBP1_+_141438407.23-P1P2,3
SSRP1,ENSG00000149136,SSRP1_-_57102976.23-P1P2|SSRP1_-_57103355.23-P1P2,4
SSU72,ENSG00000160075,SSU72_-_1509959.23-P1P2|SSU72_+_1509976.23-P1P2,13
STARD7,ENSG00000084090,STARD7_-_96874031.23-P1P2|STARD7_+_96874548.23-P1P2,16
SUPT16H,ENSG00000092201,SUPT16H_-_21851767.23-P1P2|SUPT16H_-_21851725.23-P1P2,10
SUPT4H1,ENSG00000213246,SUPT4H1_-_56429520.23-P1P2|SUPT4H1_-_56429477.23-P1P2,7
SUPT5H,ENSG00000196235,SUPT5H_-_39936298.23-P1P2|SUPT5H_-_39936257.23-P1P2,4
SUPT6H,ENSG00000109111,SUPT6H_+_26989285.23-P1P2|SUPT6H_+_26989271.23-P1P2,4
SUPV3L1,ENSG00000156502,SUPV3L1_+_70940042.23-P1P2|SUPV3L1_+_70940020.23-P1P2,3
SURF6,ENSG00000148296,SURF6_+_136202983.23-P1P2|SURF6_-_136202973.23-P1P2,12
SYF2,ENSG00000117614,SYF2_-_25558938.23-P1P2|SYF2_+_25558954.23-P1P2,6
SYMPK,ENSG00000125755,SYMPK_+_46366344.23-P1P2|SYMPK_+_46366386.23-P1P2,10
TACC3,ENSG00000013810,TACC3_-_1723252.23-P1|TACC3_-_1723216.23-P1,6
TAF1,ENSG00000147133,TAF1_-_70586444.23-P1P2|TAF1_+_70586687.23-P1P2,7
TAF10,ENSG00000166337,TAF10_-_6633436.23-P1P2|TAF10_+_6633406.23-P1P2,7
TAF12,ENSG00000120656,TAF12_+_28969568.23-P1P2|TAF12_+_28969521.23-P1P2,4
TAF1D,ENSG00000166012,TAF1D_-_93474665.23-P1|TAF1D_+_93474608.23-P1,2
TAF2,ENSG00000064313,TAF2_-_120844853.23-P1P2|TAF2_-_120845040.23-P1P2,7
TAF6,ENSG00000106290,TAF6_-_99716931.23-P1P2|TAF6_+_99716935.23-P1P2,7
TAF7,ENSG00000178913,TAF7_+_140700244.23-P1P2|TAF7_+_140700317.23-P1P2,7
TAF8,ENSG00000137413,TAF8_-_42018330.23-P1P2|TAF8_+_42018316.23-P1P2,7
TANGO6,ENSG00000103047,TANGO6_-_68877660.23-P1P2|TANGO6_-_68877504.23-P1P2,8
TARS,ENSG00000113407,TARS_+_33441121.23-P1P2|TARS_+_33441139.23-P1P2,3
TBCB,ENSG00000105254,TBCB_-_36606452.23-P1P2|TBCB_-_36606424.23-P1P2,9
TBL3,ENSG00000183751,TBL3_-_2022111.23-P1P2|TBL3_+_2022121.23-P1P2,5
TCERG1,ENSG00000113649,TCERG1_-_145826915.23-P1P2|TCERG1_-_145826962.23-P1P2,11
TCP1,ENSG00000120438,TCP1_-_160210626.23-P1P2|TCP1_+_160210609.23-P1P2,18
TERF2,ENSG00000132604,TERF2_+_69419852.23-P1P2|TERF2_+_69419708.23-P1P2,1
TEX10,ENSG00000136891,TEX10_+_103115177.23-P1P2|TEX10_+_103115133.23-P1P2,12
TFIP11,ENSG00000100109,TFIP11_+_26908413.23-P1P2|TFIP11_+_26908398.23-P1P2,6
THAP1,ENSG00000131931,THAP1_+_42698211.23-P1P2|THAP1_-_42698019.23-P1P2,13
THG1L,ENSG00000113272,THG1L_-_157158658.23-P1P2|THG1L_-_157158472.23-P1P2,3
THOC1,ENSG00000079134,THOC1_-_268006.23-P1P2|THOC1_-_268026.23-P1P2,14
THOC2,ENSG00000125676,THOC2_+_122866836.23-P1P2|THOC2_-_122866493.23-P1P2,14
THOC3,ENSG00000051596,THOC3_-_175395258.23-P1P2|THOC3_-_175395273.23-P1P2,14
THOC5,ENSG00000100296,THOC5_-_29949679.23-P1P2|THOC5_-_29949705.23-P1P2,11
THOC6,ENSG00000131652,THOC6_-_3074073.23-P1P2|THOC6_+_3074256.23-P1P2,11
THOC7,ENSG00000163634,THOC7_-_63849512.23-P1P2|THOC7_-_63849519.23-P1P2,11
TICRR,ENSG00000140534,TICRR_-_90118737.23-P1P2|TICRR_+_90118911.23-P1P2,7
TIMELESS,ENSG00000111602,TIMELESS_-_56842914.23-P1P2|TIMELESS_-_56842929.23-P1P2,7
TIMM13,ENSG00000099800,TIMM13_+_2427547.23-P1P2|TIMM13_-_2427532.23-P1P2,3
TIMM23B,ENSG00000204152,TIMM23B_-_51371488.23-P1P2|TIMM23B_-_51371437.23-P1P2,3
TIMM44,ENSG00000104980,TIMM44_-_8008522.23-P1P2|TIMM44_+_8008475.23-P1P2,3
TMX2,ENSG00000213593,TMX2_+_57480105.23-P1P2|TMX2_-_57480081.23-P1P2,7
TOMM22,ENSG00000100216,TOMM22_+_39078005.23-P1P2|TOMM22_-_39078185.23-P1P2,3
TOP2A,ENSG00000131747,TOP2A_+_38574121.23-P1P2|TOP2A_+_38573936.23-P1P2,9
TPR,ENSG00000047410,TPR_-_186344344.23-P1P2|TPR_-_186344310.23-P1P2,11
TPX2,ENSG00000088325,TPX2_-_30327150.23-P1P2|TPX2_-_30327161.23-P1P2,9
TREX2,ENSG00000183479,TREX2_+_152735963.23-P1P2|TREX2_+_152736011.23-P1P2,9
TRMT10C,ENSG00000174173,TRMT10C_-_101280737.23-P1P2|TRMT10C_-_101280733.23-P1P2,3
TRMT112,ENSG00000173113,TRMT112_+_64085002.23-P1P2|TRMT112_-_64084926.23-P1P2,5
TRPM7,ENSG00000092439,TRPM7_+_50978930.23-P1P2|TRPM7_-_50978936.23-P1P2,7
TRRAP,ENSG00000196367,TRRAP_-_98476562.23-P1P2|TRRAP_-_98476572.23-P1P2,7
TSEN2,ENSG00000154743,TSEN2_-_12526016.23-P1P2|TSEN2_-_12525993.23-P1P2,3
TSG101,ENSG00000074319,TSG101_-_18548267.23-P1P2|TSG101_+_18548431.23-P1P2,13
TSR1,ENSG00000167721,TSR1_+_2239717.23-P1|TSR1_+_2239506.23-P1,5
TSR2,ENSG00000158526,TSR2_-_54466860.23-P1P2|TSR2_-_54467042.23-P1P2,5
TTC27,ENSG00000018699,TTC27_+_32853190.23-P1P2|TTC27_+_32853193.23-P1P2,1
TTK,ENSG00000112742,TTK_+_80714409.23-P1P2|TTK_-_80714487.23-P1P2,13
